LocCode,Area,Count_full,Height_max_full,Height_ave_full,Height_med_full,Height_std_full,Biomass_sum_full,Biomass_max_full,Biomass_ave_full,Biomass_med_full,Biomass_std_full,Crown_sum_full,Crown_max_full,Crown_ave_full,Crown_med_full,Crown_std_full,Height_max_nodw,Height_ave_nodw,Height_med_nodw,Height_std_nodw,Biomass_sum_nodw,Biomass_max_nodw,Biomass_ave_nodw,Biomass_med_nodw,Biomass_std_nodw,Crown_sum_nodw,Crown_max_nodw,Crown_ave_nodw,Crown_med_nodw,Crown_std_nodw,Height_max_conif,Height_ave_conif,Height_med_conif,Height_std_conif,Biomass_sum_conif,Biomass_max_conif,Biomass_ave_conif,Biomass_med_conif,Biomass_std_conif,Crown_sum_conif,Crown_max_conif,Crown_ave_conif,Crown_med_conif,Crown_std_conif,Height_max_decid,Height_ave_decid,Height_med_decid,Height_std_decid,Biomass_sum_decid,Biomass_max_decid,Biomass_ave_decid,Biomass_med_decid,Biomass_std_decid,Crown_sum_decid,Crown_max_decid,Crown_ave_decid,Crown_med_decid,Crown_std_decid,Count_conif,Count_decid,Count_deadw,Count_snags,Share_conif,Share_decid,Share_deadw,Share_snags,Cover_nodw,Cover_conif,Cover_decid,River,Class
GO_36,82253.8429271737,2459,45.22582286404668,22.91727533854278,25.372734485140427,10.678408191104262,892938.6426116087,3180.0701162732557,363.13080220073556,242.11371124479888,369.7721010483735,94671.94715076836,214.354027607537,38.50018184252475,31.9126925007149,28.402825256286366,45.22582286404668,23.062442737338046,25.549126086702927,10.624128345158706,892046.0434860915,3180.0701162732557,366.64448971890323,246.41402924797876,370.15630452422994,94370.20077726219,214.354027607537,38.787587660198184,32.524647494778,28.402447594753852,45.22582286404668,23.062442737338046,25.549126086702927,10.624128345158706,892046.0434860915,3180.0701162732557,366.64448971890323,246.41402924797876,370.15630452422994,94370.20077726219,214.354027607537,38.787587660198184,32.524647494778,28.402447594753852,42.550231933593295,24.392499364590797,26.726165771484148,9.115442539690614,571955.4466273584,3180.0701162732557,444.755401732005,331.9936613675545,408.9748460503907,59524.888873850956,214.354027607537,46.28684982414538,40.843282016139696,31.69140253026668,1147,1286,3,23,0.4664497763318422,0.5229768198454656,0.0012200081333875558,0.009353395689304595,1.1473044592070443,1.1473044592070443,0.7236730437817159,GO,500
GO_37,113749.211282494,2744,42.22076751302927,18.848536551215755,18.582826383467875,10.645211921334987,678339.4201129084,1847.717627732228,247.2082434813806,153.11021962646942,270.89221137865843,78483.52586287315,130.924605010427,28.60186802582841,25.0588547522202,21.473225387248814,42.22076751302927,19.434300905462212,19.977205045577136,10.590469217380125,666141.8591724542,1847.717627732228,260.8229675694809,171.25475612502365,271.83528650969913,76255.18862812231,130.924605010427,29.857160778434736,26.32893750316,21.480709221033937,42.22076751302927,19.434300905462212,19.977205045577136,10.590469217380125,666141.8591724542,1847.717627732228,260.8229675694809,171.25475612502365,271.83528650969913,76255.18862812231,130.924605010427,29.857160778434736,26.32893750316,21.480709221033937,39.71503020834177,18.306800682445317,17.546785123702023,9.242212124700316,135918.71649871088,1683.0605017444996,300.70512499714795,198.20468475099938,315.37619300664466,15671.958695172561,130.924605010427,34.672474989319824,30.036428497463902,26.94755225916666,2102,452,92,98,0.7660349854227405,0.16472303206997085,0.033527696793002916,0.03571428571428571,0.6703799329099874,0.6703799329099874,0.13777641636785992,GO,500
GO_38,176525.269846945,5773,47.71618987631052,16.15070231193794,11.039123535156023,11.919630748816147,825363.476774503,1847.8670230062428,142.96959583829948,65.08996899640944,184.07757364294986,119440.48042302669,151.773285493226,20.689499467006183,18.2926279997919,15.166810048890133,47.71618987631052,17.23821049300992,13.071870572921,12.376835571312464,785651.4451353879,1847.8670230062428,162.324678746981,79.55103224882569,193.30061748283518,108474.68357863264,151.773285493226,22.412124706329056,20.28319450053095,15.492312250376262,47.71618987631052,17.23821049300992,13.071870572921,12.376835571312464,785651.4451353879,1847.8670230062428,162.324678746981,79.55103224882569,193.30061748283518,108474.68357863264,151.773285493226,22.412124706329056,20.28319450053095,15.492312250376262,38.218200683593295,23.191968317666056,27.703738704435523,9.89741273749714,32158.45878380924,929.0004064984769,192.56562145993558,140.17557700464127,200.04751714171854,3905.125066430869,108.394965507963,23.38398243371778,18.0058759979438,20.815081092945086,4673,167,352,581,0.8094578208903517,0.02892776719210116,0.06097349731508748,0.10064091460245973,0.6144994632931866,0.6144994632931866,0.02212218720762631,GO,500
GO_39,178903.429340627,5291,42.70666839193552,15.193954608683162,12.822940364591773,9.504231245144387,879926.4373874892,2258.2939837444187,166.30626297249842,81.83730074941388,216.4199424714686,118917.80318168827,126.727322503692,22.47548727682636,19.1404689999763,17.23960216264847,42.70666839193552,15.840281298139645,13.766543880216773,9.646764642093615,848249.9425762886,2258.2939837444187,182.22340334614148,100.2264579992154,221.99909955933757,111390.20114423394,126.727322503692,23.92915169586121,20.7582224988146,17.422802846251003,42.70666839193552,15.840281298139645,13.766543880216773,9.646764642093615,848249.9425762886,2258.2939837444187,182.22340334614148,100.2264579992154,221.99909955933757,111390.20114423394,126.727322503692,23.92915169586121,20.7582224988146,17.422802846251003,33.84723235677927,14.935321214678094,13.503784179687159,7.941326640684514,72321.89305865117,1465.0103315115284,242.69091630419854,156.2966942498048,268.46026300077796,8947.414656126366,109.079980510171,30.024881396397202,24.8581947527855,22.437448101901538,4357,298,253,383,0.8234738234738235,0.05632205632205632,0.04781704781704782,0.07238707238707238,0.6226275346133818,0.6226275346133818,0.05001253854721111,GO,500
GO_4,148155.431621335,4540,37.36926604818552,15.751463919390579,15.988343961594012,8.28218461277981,755516.7502378998,1622.0805182597956,166.4133811096696,107.64462462493216,175.4446689730027,115888.30009686395,134.424623005791,25.526057290058137,21.849187497515203,19.08286531995126,37.36926604818552,16.19559673027615,17.28894210612151,8.25468464728334,734780.7297474272,1622.0805182597956,176.12193905738908,119.57657311954668,176.99013033767451,111155.45674269878,134.424623005791,26.643206314165575,23.11962450094145,19.17055087867966,37.36926604818552,16.19559673027615,17.28894210612151,8.25468464728334,734780.7297474272,1622.0805182597956,176.12193905738908,119.57657311954668,176.99013033767451,111155.45674269878,134.424623005791,26.643206314165575,23.11962450094145,19.17055087867966,33.3762207031275,20.98169847665441,22.45214843749625,5.796262190612844,398682.78615888814,1622.0805182597956,252.6506883136173,208.29712161783846,188.05176956546342,55731.068822425295,134.424623005791,35.31753410800082,32.082270839418,20.77321687603974,2594,1578,194,174,0.5713656387665198,0.3475770925110132,0.042731277533039645,0.03832599118942731,0.7502624475273839,0.7502624475273839,0.37616622092442936,GO,500
GO_40,225761.838550204,7489,42.14209319662302,11.806341942016688,9.601196289062045,7.4542698744273395,1062973.478054087,2317.1979780415677,141.93797276727022,72.65931924887848,194.0189076166733,161096.06457904537,127.575786007568,21.511024780217035,18.067721420899,16.74544909351244,42.14209319662302,12.082032592709966,9.914493098966773,7.5244698146607645,1028769.51668833,2317.1979780415677,151.22291881351316,80.1575184970979,197.47015910457773,152568.96962895273,127.575786007568,22.426719039975413,18.9710295025725,16.877929174049477,42.14209319662302,12.082032592709966,9.914493098966773,7.5244698146607645,1028769.51668833,2317.1979780415677,151.22291881351316,80.1575184970979,197.47015910457773,152568.96962895273,127.575786007568,22.426719039975413,18.9710295025725,16.877929174049477,36.50128173828148,18.369696546940567,19.22317672526441,6.344096203293131,237741.02807039177,2317.1979780415677,394.9186512797205,319.19440699546976,332.29467568453185,23512.993916637464,127.575786007568,39.058129429630334,34.01341915345985,26.950726704914658,6201,602,259,427,0.8280144211510215,0.08038456402723995,0.03458405661637068,0.057016958205367875,0.6757960982631928,0.6757960982631928,0.10414955010834898,GO,500
GO_41,81951.2618961269,3096,35.850524902344205,18.603766843240024,19.960299983732398,7.569705900083768,563618.4400963448,1485.5861942456888,182.04729977272117,132.36547287717872,177.36670421263267,71848.86861005453,116.063958998304,23.206998905056373,20.93484625103885,15.041956955696175,35.850524902344205,19.157452848240343,20.515262141935523,7.393983381049225,546888.9948988758,1485.5861942456888,193.31530395859875,144.4235317526709,178.71612577769127,68464.58688242694,116.063958998304,24.20098511220464,21.8533964949311,15.029577955324656,35.850524902344205,19.157452848240343,20.515262141935523,7.393983381049225,546888.9948988758,1485.5861942456888,193.31530395859875,144.4235317526709,178.71612577769127,68464.58688242694,116.063958998304,24.20098511220464,21.8533964949311,15.029577955324656,35.850524902344205,18.050678674296048,18.324768066406477,5.316404507474709,45739.37553654384,1293.2450630395697,273.8884762667296,192.78741324804815,246.53056436382923,5288.241142837123,116.063958998304,31.666114627767204,26.205661501037,23.159856633653902,2662,167,163,104,0.8598191214470284,0.0539405684754522,0.05264857881136951,0.03359173126614987,0.8354305388147129,0.8354305388147129,0.06452909961947823,GO,500
GO_42,166409.860468118,5424,43.67877532552927,16.11693614017739,14.887424007169898,9.496225018113762,944072.9162757219,2173.2809450161512,174.05474120127616,98.11004999916871,210.06619772137756,122336.2554077522,122.563831003298,22.554619359836323,19.61720350262475,16.60201801375622,43.67877532552927,16.81706473578623,16.273684993498023,9.57529664619126,915808.1362334567,2173.2809450161512,190.04111563259113,116.28951700256003,215.77773960520813,115077.7740771051,122.563831003298,23.88001122164455,20.942104001093,16.797349737733686,43.67877532552927,16.81706473578623,16.273684993498023,9.57529664619126,915808.1362334567,2173.2809450161512,190.04111563259113,116.28951700256003,215.77773960520813,115077.7740771051,122.563831003298,23.88001122164455,20.942104001093,16.797349737733686,43.29046630859398,16.596548073959344,16.634036555998023,7.550530715979251,92706.53981863245,1669.2577370224608,264.12119606447993,192.96179174437282,254.09197373610036,10705.433597997224,104.573193990291,30.49981082050491,25.3903625024832,21.792249309561473,4468,351,258,347,0.8237463126843658,0.06471238938053098,0.04756637168141593,0.06397492625368732,0.6915321829691249,0.6915321829691249,0.06433172630445327,GO,500
GO_43,36911.9241559627,1258,41.14061778592168,13.430284520937684,6.338158069124802,11.93873086958824,215477.62362534454,2320.782621219694,171.2858693365219,71.16164124912444,254.9494436368642,31206.55051945338,177.275241518393,24.806478950280905,19.264254504259952,21.4052547881736,41.14061778592168,13.51459224234075,6.353325305452927,11.971347021179398,214903.6137015958,2320.782621219694,173.44924431121535,72.09841124883793,256.228659306654,31049.114552403928,177.275241518393,25.059818040681137,19.3645509944181,21.454168680859784,41.14061778592168,13.51459224234075,6.353325305452927,11.971347021179398,214903.6137015958,2320.782621219694,173.44924431121535,72.09841124883793,256.228659306654,31049.114552403928,177.275241518393,25.059818040681137,19.3645509944181,21.454168680859784,40.316589355469205,19.05337504941898,19.818840442171677,12.36617768513513,111375.54571778096,2320.782621219694,272.97927872005135,133.2958108801215,343.11469502522965,13958.075255077369,177.275241518393,34.21096876244453,25.6703354988713,29.635810240679223,831,408,2,17,0.6605723370429253,0.32432432432432434,0.001589825119236884,0.013513513513513514,0.8411675972570045,0.8411675972570045,0.37814542520462463,GO,500
GO_44,158026.823250512,5161,43.86279632162302,21.460507593731116,22.941348567716773,9.26276701524837,1304214.9445221862,2678.5437855363716,252.70586020581013,184.2479839972598,251.87688289209638,147023.84134654456,145.32076550636,28.487471681175073,25.3456744987052,19.386190905221625,43.86279632162302,21.853494294035357,23.39651489257801,9.14270675340904,1270138.2754493882,2678.5437855363716,260.5946400183398,190.72029674933427,252.42215911796058,142355.66059872517,145.32076550636,29.207152359196794,26.0393154981066,19.33340960612511,43.86279632162302,21.853494294035357,23.39651489257801,9.14270675340904,1270138.2754493882,2678.5437855363716,260.5946400183398,190.72029674933427,252.42215911796058,142355.66059872517,145.32076550636,29.207152359196794,26.0393154981066,19.33340960612511,36.7635498046875,20.343033510780057,21.697509765625,7.509099878209148,283755.7791254614,1523.9184760040416,269.4736743831543,198.3607730012518,232.97811281952255,34782.047632992966,114.669092996977,33.03138426684992,29.7227645005332,21.805607742189896,3821,1053,164,123,0.7403603952722341,0.2040302267002519,0.03177678744429374,0.023832590583220306,0.9008322617044314,0.9008322617044314,0.22010217580501967,GO,500
GO_45,3514.47051794454,108,36.65782969998418,16.133965056720317,15.618248401156052,8.207450431942426,23439.3764361685,1507.2153499883739,217.03126329785647,161.22172712468802,202.07834963081544,2799.2097341827102,110.839301982429,25.918608649839907,22.00762496324025,18.803055407342264,36.65782969998418,15.20977072790964,15.412651477327927,7.547146173109181,20702.60656844277,724.6946779912987,204.9763026578492,153.5526175017959,161.9945705615214,2583.5890287380676,93.596309997869,25.580089393446215,22.3105190679198,17.134554781202347,36.65782969998418,15.20977072790964,15.412651477327927,7.547146173109181,20702.60656844277,724.6946779912987,204.9763026578492,153.5526175017959,161.9945705615214,2583.5890287380676,93.596309997869,25.580089393446215,22.3105190679198,17.134554781202347,20.710449218750227,14.500434416401504,16.34619140625,4.997505818648318,3704.2440497339153,724.6946779912987,284.941849979532,226.91225700482892,188.6434338843058,354.93704631070426,48.0983654973388,27.302849716208023,26.2606567363255,13.596639899129125,88,13,7,0,0.8148148148148148,0.12037037037037036,0.06481481481481481,0,0.7351289520132597,0.7351289520132597,0.10099303565030086,GO,500
GO_46,80071.8210682767,3402,44.45702403592168,17.635631984982506,17.280449328890427,7.908093058050741,585897.3269698754,2080.060945513628,172.22143649908153,122.4992623753937,172.52308116371927,78895.09534988533,122.248234002735,23.190798162811678,20.6792309982975,14.657393561020601,44.45702403592168,18.004654743360305,17.907494006624802,7.829805112994344,576104.525442624,2080.060945513628,179.0256449479876,129.79528349714786,173.94984604135124,76240.92917467584,122.248234002735,23.69202273917832,21.026554749812902,14.528165285394476,44.45702403592168,18.004654743360305,17.907494006624802,7.829805112994344,576104.525442624,2080.060945513628,179.0256449479876,129.79528349714786,173.94984604135124,76240.92917467584,122.248234002735,23.69202273917832,21.026554749812902,14.528165285394476,33.14580577420293,18.918015361671568,19.573669433593523,6.558634658566876,39867.9872829962,1424.3617215162853,247.62725020494534,160.35648449948712,252.46545919140235,4815.415189106534,98.1467849904438,29.909411112462944,24.9026719948743,21.882958010656594,3057,161,95,89,0.8985890652557319,0.047325102880658436,0.02792475014697237,0.026161081716637273,0.9521568031987897,0.9521568031987897,0.060138699543257075,GO,500
GO_47,179802.698927086,6333,39.39678233670293,15.743213056544837,15.650932727327927,8.22010430433706,965491.889948068,2127.912318521364,152.45411178715742,96.53307775380824,169.05945791290847,146765.5587194726,170.376445001923,23.17472899407431,21.0481515051124,14.594300566347318,39.39678233670293,16.09450882258751,16.342949328890427,8.28318441443068,911386.8151635523,2127.912318521364,163.12633169206234,108.61522249763502,173.51629051879567,133543.28811957012,170.376445001923,23.902503690633633,21.8190330006546,14.694123413959376,39.39678233670293,16.09450882258751,16.342949328890427,8.28318441443068,911386.8151635523,2127.912318521364,163.12633169206234,108.61522249763502,173.51629051879567,133543.28811957012,170.376445001923,23.902503690633633,21.8190330006546,14.694123413959376,35.59917491482793,16.717082381135956,16.420158801546677,6.657796637062726,51139.56650391288,2127.912318521364,309.9367666903811,165.68473825313217,374.39651232998267,4879.761772127709,170.376445001923,29.574313770470965,19.6238381806761,30.3872904665653,5422,165,383,363,0.8561503237012474,0.026054002842254856,0.06047686720353703,0.05731880625296068,0.7427212656786921,0.7427212656786921,0.02713953573136609,GO,500
GO_48,287556.081186258,9435,49.61925548123418,20.385494247387772,20.727783203124773,10.440523746793227,2255080.828874233,2496.6007007221224,239.01227651025258,152.46477875084878,262.5644753844494,269881.9987327998,159.801564001013,28.604345387684134,24.6871705010999,19.156560096594443,49.61925548123418,21.013567968521315,21.420525012484177,10.363553262325926,2153533.2311525047,2496.6007007221224,250.7607395380187,166.4546848707913,265.78300974299816,251375.24991710443,159.801564001013,29.270522812890594,25.363015953611452,19.319640236873067,49.61925548123418,21.013567968521315,21.420525012484177,10.363553262325926,2153533.2311525047,2496.6007007221224,250.7607395380187,166.4546848707913,265.78300974299816,251375.24991710443,159.801564001013,29.270522812890594,25.363015953611452,19.319640236873067,46.96032714843773,23.21637871576355,23.0946044921875,10.11425149477712,418829.12710241234,2496.6007007221224,368.36334837503284,248.33564575255878,378.36595346827966,44772.39231419335,159.801564001013,39.377653750389925,33.4786890051819,28.1964365615208,7451,1137,528,319,0.7897191308956015,0.1205087440381558,0.055961844197138316,0.0338102808691044,0.8741781738021452,0.8741781738021452,0.15569968866418454,GO,500
